['.', '()', '().', '(())', '(()).', '(()())']
['.', '()', '().', '(())', '(()).', '(())()']
['.', '()', '().', '(())', '(()).', '(())..']
['.', '()', '().', '(())', '(()).', '(()..)']
['.', '()', '().', '(())', '(()).', '().(.)']
['.', '()', '().', '(())', '(()).', '(.(.))']
['.', '()', '().', '(())', '(().)', '(())()']
['.', '()', '().', '(())', '(().)', '(().).']
['.', '()', '().', '(())', '(().)', '(()..)']
['.', '()', '().', '(())', '().()', '(()())']
['.', '()', '().', '(())', '().()', '(())()']
['.', '()', '().', '(())', '().()', '()(())']
['.', '()', '().', '(())', '().()', '().().']
['.', '()', '().', '(())', '().()', '().(.)']
['.', '()', '().', '(())', '().()', '.(.())']
['.', '()', '().', '()()', '(().)', '(().).']
['.', '()', '().', '()()', '(().)', '(()..)']
['.', '()', '().', '()()', '(().)', '()()()']
['.', '()', '().', '()()', '(().)', '(.().)']
['.', '()', '().', '()()', '()().', '((()))']
['.', '()', '().', '()()', '()().', '(()..)']
['.', '()', '().', '()()', '()().', '()(())']
['.', '()', '().', '()()', '()().', '()()()']
['.', '()', '().', '()()', '()().', '()()..']
['.', '()', '().', '()()', '()().', '()(..)']
['.', '()', '().', '()()', '()().', '().(.)']
['.', '()', '().', '()()', '()().', '(.().)']
['.', '()', '().', '()()', '()().', '.(().)']
['.', '()', '().', '()()', '()(.)', '()()()']
['.', '()', '().', '()()', '()(.)', '()(.).']
['.', '()', '().', '()()', '()(.)', '()(..)']
['.', '()', '().', '()()', '()(.)', '(.(.))']
['.', '()', '().', '()()', '()(.)', '.((.))']
['.', '()', '().', '()()', '().()', '(()())']
['.', '()', '().', '()()', '().()', '()(())']
['.', '()', '().', '()()', '().()', '()()()']
['.', '()', '().', '()()', '().()', '().().']
['.', '()', '().', '()()', '().()', '().(.)']
['.', '()', '().', '()()', '().()', '(..())']
['.', '()', '().', '()()', '().()', '.(.())']
['.', '()', '().', '()()', '(.())', '()()()']
['.', '()', '().', '()()', '(.())', '(.()).']
['.', '()', '().', '()()', '(.())', '(.().)']
['.', '()', '().', '()()', '(.())', '(.(.))']
['.', '()', '().', '()()', '(.())', '(..())']
['.', '()', '().', '()()', '.(())', '((()))']
['.', '()', '().', '()()', '.(())', '()()()']
['.', '()', '().', '()()', '.(())', '.(()).']
['.', '()', '().', '()()', '.(())', '.(().)']
['.', '()', '().', '()()', '.(())', '.((.))']
['.', '()', '().', '()()', '.(())', '.(.())']
['.', '()', '().', '()..', '(().)', '(()())']
['.', '()', '().', '()..', '(().)', '(().).']
['.', '()', '().', '()..', '(().)', '(()..)']
['.', '()', '().', '()..', '(().)', '()..()']
['.', '()', '().', '()..', '((.))', '((.)).']
['.', '()', '().', '()..', '((.))', '((.).)']
['.', '()', '().', '()..', '((.))', '()..()']
['.', '()', '().', '()..', '()(.)', '(()..)']
['.', '()', '().', '()..', '()(.)', '()(())']
['.', '()', '().', '()..', '()(.)', '()(.).']
['.', '()', '().', '()..', '()(.)', '()(..)']
['.', '()', '().', '()..', '()(.)', '()..()']
['.', '()', '().', '()..', '()(.)', '(.(.))']
['.', '()', '().', '()..', '()(.)', '.((.))']
['.', '()', '().', '()..', '().()', '(()())']
