['.', '()', '().', '(())', '(()).', '(())()']
['.', '()', '().', '()()', '()().', '((()))']
['.', '()', '().', '()()', '().()', '(()())']
['.', '()', '().', '()..', '()(.)', '(()..)']
['.', '()', '().', '()..', '()...', '(....)']
['.', '()', '().', '()..', '.(..)', '.((.))']
['.', '()', '().', '(..)', '(..).', '(..())']
['.', '()', '(.)', '()()', '()().', '()(())']
['.', '()', '(.)', '(.).', '()(.)', '()(())']
['.', '()', '(.)', '(.).', '(.())', '(.().)']
['.', '()', '(.)', '(.).', '(.)..', '(.(.))']

